SN,Name,Symbol,Status,Sector,Instrument,Email,Website
1,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,Active,Microfinance,Equity,[email],www.chautarimfb.com
2,Agricultural Development Bank Limited,ADBL,Active,Commercial Banks,Equity,[email],
3,4% Agricultural Bond,ADBLB,Active,Commercial Banks,Non-Convertible Debentures,[email],
4,Agricultural Bond (8 Year),ADBLB86,Active,Commercial Banks,Non-Convertible Debentures,[email],
5,Agricultural Bond (9 Year),ADBLB87,Active,Commercial Banks,Non-Convertible Debentures,[email],
6,10.35% Agricultural Bank Debenture 2083,ADBLD83,Active,Commercial Banks,Non-Convertible Debentures,[email],
7,Asian Hydropower Limited,AHL,Active,Hydro Power,Equity,[email],https://asianhydro.com.np/
8,Arun Valley Hydropower Development Co. Ltd.,AHPC,Active,Hydro Power,Equity,[email],
9,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,Active,Hydro Power,Equity,[email],www.aankhukholahydropower.com.np
10,Arun Kabeli Power Ltd.,AKPL,Active,Hydro Power,Equity,[email],
11,Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,Active,Microfinance,Equity,[email],www.ashamicrofinance.com.np
12,Asian Life Insurance Co. Limited,ALICL,Active,Life Insurance,Equity,[email],
13,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,ANLB,Active,Microfinance,Equity,[email],https://aatmanirbhar.org.np
14,Api Power Company Ltd.,API,Active,Hydro Power,Equity,[email],www.apipower.com.np
15,Aviyan Laghubitta Bittiya Sanstha Limited,AVYAN,Active,Microfinance,Equity,[email],https://www.aviyanlaghubitta.com/
16,Barun Hydropower Co. Ltd.,BARUN,Active,Hydro Power,Equity,[email],
17,Bishal Bazar Company Limited,BBC,Active,Tradings,Equity,[email],
18,Bhugol Energy Development Company Limited,BEDC,Active,Hydro Power,Equity,[email],www.bedc.com.np
19,Best Finance Company Ltd.,BFC,Active,Finance,Equity,[email],
20,Bindhyabasini Hydropower Development Company Limited,BHDC,Active,Hydro Power,Equity,[email],https://bindhyabasinihydro.com.np
21,Balephi Hydropower Limited,BHL,Active,Hydro Power,Equity,[email],www.balephihydro.com
22,Barahi Hydropower Public Limited,BHPL,Active,Hydro Power,Equity,[email],www.barahihydropower.com.np
23,Buddha Bhumi Nepal Hydropower Company Limited,BNHC,Active,Hydro Power,Equity,[email],https://buddhabhumihydro.com/
24,Bottlers Nepal (Balaju) Limited,BNL,Active,Manufacturing And Processing,Equity,[email],
25,Bottlers Nepal (Terai) Limited,BNT,Active,Manufacturing And Processing,Equity,[email],
26,8% BOK Debenture 2079,BOKD2079,Active,Commercial Banks,Non-Convertible Debentures,[email],
27,8.5% BOK Debenture 2086,BOKD86,Active,Commercial Banks,Non-Convertible Debentures,[email],
28,"BOK Debenture 2086 ""KA""",BOKD86KA,Active,Commercial Banks,Non-Convertible Debentures,[email],
29,Butwal Power Company Limited,BPCL,Active,Hydro Power,Equity,[email],http://www.bpc.com.np
30,BPW Laghubitta Bittiya Sanstha Limited,BPW,Active,Microfinance,Equity,[email],www.bpwlaghubitta.com.np
31,Citizens Super 30 Mutual Fund,C30MF,Active,Commercial Banks,Mutual Funds,[email],www.ctznbank.com
32,Chhimek Laghubitta Bittiya Sanstha Limited,CBBL,Active,Microfinance,Equity,[email],
33,Civil Bank Debenture 2088,CBLD88,Active,Commercial Banks,Non-Convertible Debentures,[email],
34,Century Debenture 2088,CCBD88,Active,Commercial Banks,Non-Convertible Debentures,[email],
35,Central Finance Co. Ltd.,CFCL,Active,Finance,Equity,[email],
36,Chandragiri Hills Limited,CGH,Active,Hotels And Tourism,Equity,[email],www.chandragirihills.com
37,Chilime Hydropower Company Limited,CHCL,Active,Hydro Power,Equity,[email],
38,CEDB Hydropower Development Company Limited,CHDC,Active,Investment,Equity,[email],www.chdc.com.np
39,Chhyangdi Hydropower Ltd.,CHL,Active,Hydro Power,Equity,[email],
40,Citizen Investment Trust,CIT,Active,Investment,Equity,[email],
41,City Hotel Limited,CITY,Active,Hotels And Tourism,Equity,[email],https://cityhotel.com.np/
42,10.25% Citizens Bank Debenture 2086,CIZBD86,Active,Commercial Banks,Non-Convertible Debentures,[email],www.ctznbank.com
43,Citizens Mutual Fund -1,CMF1,Active,Commercial Banks,Mutual Funds,[email],www.ctznbank.com
44,CITIZENS MUTUAL FUND 2,CMF2,Active,Mutual Fund,Mutual Funds,[email],www.cbilcapital.com
45,Corporate Development Bank Limited,CORBL,Active,Development Banks,Equity,[email],
46,CYC Nepal Laghubitta Bittiya Sanstha Limited,CYCL,Active,Microfinance,Equity,[email],www.cycnlbsl.org.np
47,Citizens Bank International Limited,CZBIL,Active,Commercial Banks,Equity,[email],www.ctznbank.com
48,Deprosc Laghubitta Bittiya Sanstha Limited,DDBL,Active,Microfinance,Equity,[email],
49,Dibyashwori Hydropower Ltd.,DHPL,Active,Hydro Power,Equity,[email],
50,Dolti Power Company Limited,DOLTI,Active,Hydro Power,Equity,[email],www.doltipower.org.np
51,Dordi Khola Jal Bidyut Company Limited,DORDI,Active,Hydro Power,Equity,[email],www.dordikhola.com.np
52,Everest Bank Limited,EBL,Active,Commercial Banks,Equity,[email],
53,10.50% Everest Bank Limited Debenture 2085,EBLD85,Active,Commercial Banks,Non-Convertible Debentures,[email],
54,Everest Bank Limited,EBLD86,Active,Commercial Banks,Non-Convertible Debentures,[email],
55,"Everest Bank Limited Energy Bond, 2089",EBLEB89,Active,Commercial Banks,Non-Convertible Debentures,[email],
56,Excel Development Bank Ltd.,EDBL,Active,Development Banks,Equity,[email],
57,Eastern Hydropower Limited,EHPL,Active,Hydro Power,Equity,[email],www.ehpl.com.np
58,Emerging Nepal Limited,ENL,Active,Investment,Equity,[email],https://www.emergingnep.com
59,First Micro Finance Laghubitta Bittiya Sanstha Limited,FMDBL,Active,Microfinance,Equity,[email],
60,Forward Microfinance Laghubitta Bittiya Sanstha Limited,FOWAD,Active,Microfinance,Equity,[email],
61,"Garima Debenture, 2085",GBBD85,Active,Development Banks,Non-Convertible Debentures,[email],
62,Garima Bikas Bank Limited,GBBL,Active,Development Banks,Equity,[email],
63,10.25% GLOBAL IME BANK LTD. DEBENTURE 2080/81,GBD80/81,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.globalimebank.com
64,"Global IME Bank Debenture, 2084/85",GBILD84/85,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.globalimebank.com
65,Global IME Bank Limited Debenture 2086/87,GBILD86/87,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.globalimebank.com
66,Global IME Bank Limited,GBIME,Active,Commercial Banks,Equity,[email],http://www.globalimebank.com
67,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,GBLBS,Active,Microfinance,Equity,[email],http://www.grameenbanknepal.com
68,Ghorahi Cement Industry Limited,GCIL,Active,Manufacturing And Processing,Equity,[email],www.ghorahicement.com.np
69,Goodwill Finance Limited,GFCL,Active,Finance,Equity,[email],https://goodwillfinance.com.np/
70,Ghalemdi Hydro Limited,GHL,Active,Hydro Power,Equity,[email],www.ghalemdi.com
71,Global IME Balanced Fund-1,GIBF1,Active,Mutual Fund,Mutual Funds,[email],www.globalimecapital.com
72,Global IME Laghubitta Bittiya Sanstha Ltd.,GILB,Active,Microfinance,Equity,[email],http://www.gilb.com.np
73,Gurans Laghubitta Bittiya Sanstha Limited,GLBSL,Active,Microfinance,Equity,[email],www.guranslaghubitta.com.np
74,GreenLife Hydropower Limited,GLH,Active,Hydro Power,Equity,[email],www.greenlifehydropower.com.np
75,Ganapati Laghubitta Bittiya Sanstha Limited,GMFBS,Active,Microfinance,Equity,[email],www.ganapatimicro.com.np
76,Guheshowori Merchant Bank & Finance Co. Ltd.,GMFIL,Active,Finance,Equity,[email],www.gmbf.com.np
77,Green Development Bank Ltd.,GRDBL,Active,Development Banks,Equity,[email],http://greenbank.com.np/
78,Gurkhas Finance Ltd.,GUFL,Active,Finance,Equity,[email],www.gurkhasfinance.com.np
79,Green Ventures Limited,GVL,Active,Hydro Power,Equity,[email],www.greenventuresnepal.com
80,12 % Goodwill Finance Limited Debenture 2083,GWFD83,Active,Finance,Non-Convertible Debentures,[email],https://goodwillfinance.com.np/
81,Himalayan Bank Limited,HBL,Active,Commercial Banks,Equity,[email],https://www.himalayanbank.com
82,10% Himalayan Bank Debenture 2083,HBLD83,Active,Commercial Banks,Non-Convertible Debentures,[email],https://www.himalayanbank.com
83,"Himalayan Bank Limited Bond, 2086",HBLD86,Active,Commercial Banks,Non-Convertible Debentures,[email],https://www.himalayanbank.com
84,Himal Dolakha Hydropower Company Limited,HDHPC,Active,Hydro Power,Equity,[email],www.himaldolakhahydro.com
85,Himalayan Distillery Limited,HDL,Active,Manufacturing And Processing,Equity,[email],
86,Himalayan Everest Insurance Limited,HEI,Active,Non Life Insurance,Equity,[email],
87,Himalayan Hydropower Limited,HHL,Active,Hydro Power,Equity,[email],www.hhpl.com.np
88,Hydorelectricity Investment and Development Company Ltd,HIDCL,Active,Investment,Equity,[email],www.hidcl.org.np
89,Himalayan Laghubitta Bittiya Sanstha Limited,HLBSL,Active,Microfinance,Equity,[email],www.himalayanlaghubitta.com
90,Himalayan Life Insurance Limited,HLI,Active,Life Insurance,Equity,[email],
91,Himalayan Power Partner Ltd.,HPPL,Active,Hydro Power,Equity,[email],http://www.hpp.com.np
92,Himalaya Urja Bikas Company Limited,HURJA,Active,Hydro Power,Equity,[email],www.himalurja.com
93,ICFC Finance Limited,ICFC,Active,Finance,Equity,[email],www.icfcbank.com
94,12% ICFC Finance Limited Debenture 2083,ICFCD83,Active,Finance,Non-Convertible Debentures,[email],www.icfcbank.com
95,IGI Prudential insurance Limited,IGI,Active,Non Life Insurance,Equity,[email],http://www.iginepal.com
96,Ingwa Hydropower Limited,IHL,Active,Hydro Power,Equity,[email],www.ingwahydropowerltd.com.np
97,Infinity Laghubitta Bittiya Sanstha Limited,ILBS,Active,Microfinance,Equity,[email],www.infinitymbsl.com
98,IME Life Insurance Company Limited,ILI,Active,Life Insurance,Equity,[email],www.imelifeinsurance.com
99,Jalpa Samudayik Laghubitta Bittiya Sanstha Limited,JALPA,Active,Microfinance,Equity,[email],www.jalpamf.com.np
100,Jyoti Bikash Bank Bond 2087,JBBD87,Active,Development Banks,Non-Convertible Debentures,[email],
101,Jyoti Bikas Bank Limited,JBBL,Active,Development Banks,Equity,[email],
102,Jeevan Bikas Laghubitta Bittya Sanstha Ltd,JBLB,Active,Microfinance,Equity,[email],www.jeevanbikasmf.com
103,Janaki Finance Company Limited,JFL,Active,Finance,Equity,[email],
104,Joshi Hydropower Development Company Ltd,JOSHI,Active,Hydro Power,Equity,[email],www.joshihydropower.com
105,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,JSLBB,Active,Microfinance,Equity,[email],
106,Kumari Bank Limited,KBL,Active,Commercial Banks,Equity,[email],http://www.kumaribank.com
107,10.25% KBL Debenture 2086,KBLD86,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.kumaribank.com
108,11% KBL Debenture 2089,KBLD89,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.kumaribank.com
109,Kumari Dhanabriddhi Yojana,KDBY,Active,Commercial Banks,Mutual Funds,[email],http://www.kumaribank.com
110,Kalinchowk Darshan Limited,KDL,Active,Hotels And Tourism,Equity,[email],www.kalinchowkdarshan.com.np
111,Kumari Equity Fund,KEF,Active,Commercial Banks,Mutual Funds,[email],http://www.kumaribank.com
112,Khanikhola Hydropower Co. Ltd.,KKHC,Active,Hydro Power,Equity,[email],
113,Kisan Lagubitta Bittiya Sanstha Limited,KLBSL,Active,Microfinance,Equity,[email],
114,Kalika Laghubitta Bittiya Sanstha Ltd,KMCDB,Active,Microfinance,Equity,[email],www.kalikabank.com.np
115,Kalika power Company Ltd,KPCL,Active,Hydro Power,Equity,[email],
116,Karnali Development Bank Limited,KRBL,Active,Development Banks,Equity,[email],
117,Kamana Sewa Bikas Bank Limited,KSBBL,Active,Development Banks,Equity,[email],https://www.kamanasewabank.com/
118,9% Kamana Sewa Bikas Bank Limited Debenture 2087,KSBBLD87,Active,Development Banks,Non-Convertible Debentures,[email],https://www.kamanasewabank.com/
119,Lumbini Bikas Bank Ltd.,LBBL,Active,Development Banks,Equity,[email],
120,10% Laxmi Bank Debenture 2086,LBLD86,Active,Commercial Banks,Non-Convertible Debentures,[email],
121,8.5% Laxmi Bank Debenture 2088,LBLD88,Active,Commercial Banks,Non-Convertible Debentures,[email],
122,Liberty Energy Company Limited,LEC,Active,Hydro Power,Equity,[email],www.libertyenergy.com.np
123,Laxmi Equity Fund,LEMF,Active,Commercial Banks,Mutual Funds,[email],
124,Life Insurance Corporation (Nepal) Limited,LICN,Active,Life Insurance,Equity,[email],http://www.licnepal.com.np
125,Laxmi Laghubitta Bittiya Sanstha Ltd.,LLBS,Active,Microfinance,Equity,[email],
126,Laxmi Unnati Kosh,LUK,Active,Mutual Fund,Mutual Funds,[email],www.laxmicapital.com.np
127,Makar Jitumaya Suri Hydropower Limited,MAKAR,Active,Hydro Power,Equity,[email],www.mjshydropower.com.np
128,Madhya Bhotekoshi Jalavidyut Company Limited,MBJC,Active,Hydro Power,Equity,[email],www.mbjcl.com.np
129,Machhapuchhre Bank Limited,MBL,Active,Commercial Banks,Equity,[email],http://www.machbank.com
130,10.25% Machhapuchhre Bank Debenture 2085,MBLD2085,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.machbank.com
131,8.5% Machhapuchchhre Debenture 2087,MBLD87,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.machbank.com
132,Menchhiyam Hydropower Limited,MCHL,Active,Hydro Power,Equity,[email],www.menchhiyamhydropower.com
133,Miteri Development Bank Limited,MDB,Active,Development Banks,Equity,[email],http://www.miteribank.com.np
134,Modi Energy Limited,MEL,Active,Hydro Power,Equity,[email],www.modihydro.com
135,Mountain Energy Nepal Limited,MEN,Active,Hydro Power,Equity,[email],www.mountainenergy.com.np
136,Mero Microfinance Bittiya Sanstha Ltd.,MERO,Active,Microfinance,Equity,[email],
137,Manjushree Finance Ltd.,MFIL,Active,Finance,Equity,[email],manjushreefinance.com.np
138,9.5% Manjushree Finance Limited Debenture 2085,MFLD85,Active,Finance,Non-Convertible Debentures,[email],manjushreefinance.com.np
139,Molung Hydropower Company Limited,MHCL,Active,Hydro Power,Equity,[email],www.molunghydropwer.com.np
140,Mandakini Hydropower Limited,MHL,Active,Hydro Power,Equity,[email],www.mandakinihydro.com.np
141,Mountain Hydro Nepal Limited,MHNL,Active,Hydro Power,Equity,[email],www.mountainhydronepal.com.np
142,Maya Khola Hydropower Company Limited,MKHC,Active,Hydro Power,Equity,[email],www.mkhpcl.com.np
143,Mai Khola Hydropower Limited,MKHL,Active,Hydro Power,Equity,[email],https://maikholahydropower.com.np
144,Mailung Khola Jal Vidhyut Company Limited,MKJC,Active,Hydro Power,Equity,[email],www.mailunhkhola.com
145,Manakamana Smart Laghubitta Bittiya Sanstha Limited,MKLB,Active,Microfinance,Equity,[email],www.manakamanalbs.com
146,Mithila LaghuBitta Bittiya Sanstha Limited,MLBBL,Active,Microfinance,Equity,[email],http://www.mldbank.com.np
147,Mahalaxmi Bikas Bank Ltd.,MLBL,Active,Development Banks,Equity,[email],http://www.yetibank.com
148,Manushi Laghubitta Bittiya Sanstha Limited,MLBS,Active,Microfinance,Equity,[email],https://www.manushilbs.com
149,Mahila Lagubitta Bittiya Sanstha Limited,MLBSL,Active,Microfinance,Equity,[email],www.mlbsl.com.np
150,Mega Mutual Fund -1,MMF1,Active,Commercial Banks,Mutual Funds,[email],
151,Mirmire Laghubitta Bittya Sanstha Limited,MMFDB,Active,Microfinance,Equity,[email],http://www.mirmirebank.com.np
152,Muktinath Bikas Bank Ltd.,MNBBL,Active,Development Banks,Equity,[email],
153,Muktinath Debenture 2084/85,MND84/85,Active,Development Banks,Non-Convertible Debentures,[email],
154,Multipurpose Finance Company Limited,MPFL,Active,Finance,Equity,[email],
155,Mahuli Laghubitta Bittiya Sanstha Limited,MSLB,Active,Microfinance,Equity,[email],mslbsl.com.np
156,Narayani Development Bank Limited,NABBC,Active,Development Banks,Equity,[email],www.ndbl.com.np
157,Nabil Bank Limited,NABIL,Active,Commercial Banks,Equity,[email],
158,Nadep Laghubittiya bittya Sanstha Ltd.,NADEP,Active,Microfinance,Equity,[email],
159,10.25% NBBL Debenture 2085,NBBD2085,Active,Commercial Banks,Non-Convertible Debentures,[email],
160,NABIL BALANCED FUND-2,NBF2,Active,Commercial Banks,Mutual Funds,[email],
161,Nabil Balanced Fund-3,NBF3,Active,Commercial Banks,Mutual Funds,[email],
162,Nepal Bank Limited,NBL,Active,Commercial Banks,Equity,[email],
163,10% Nabil Debenture 2082,NBLD82,Active,Commercial Banks,Non-Convertible Debentures,[email],
164,Nabil Debenture 2085,NBLD85,Active,Commercial Banks,Non-Convertible Debentures,[email],
165,8.5% Nepal Bank Debenture 2087,NBLD87,Active,Commercial Banks,Non-Convertible Debentures,[email],
166,9.5% NCC Debenture 2086,NCCD86,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nccbank.com.np
167,Nabil Equity Fund,NEF,Active,Commercial Banks,Mutual Funds,[email],
168,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,NESDO,Active,Microfinance,Equity,[email],https://slbs.nesdonepal.org
169,Nepal Finance Ltd.,NFS,Active,Finance,Equity,[email],www.nepalfinancelimited.com.np
170,Ngadi Group Power Ltd.,NGPL,Active,Hydro Power,Equity,[email],
171,Nepal Hydro Developers Ltd.,NHDL,Active,Hydro Power,Equity,[email],www.charnawatihydro.com
172,National Hydro Power Company Limited,NHPC,Active,Hydro Power,Equity,[email],
173,10.5 % NEPAL INVESTMENT DEBENTURE 2082,NIBD2082,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nibl.com.np
174,8.5% Nepal Investment Bank Debenture 2084,NIBD84,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nibl.com.np
175,NIBL Growth Fund,NIBLGF,Active,Mutual Fund,Mutual Funds,[email],www.niblcapital.com
176,NIBL Pragati Fund,NIBLPF,Active,Commercial Banks,Mutual Funds,[email],http://www.nibl.com.np
177,NIBL Samriddhi Fund -2,NIBSF2,Active,Commercial Banks,Mutual Funds,[email],http://www.nibl.com.np
178,NIC Asia Bank Ltd.,NICA,Active,Commercial Banks,Equity,[email],
179,10% NIC Asia Debenture 2085/86,NICAD 85/86,Active,Commercial Banks,Non-Convertible Debentures,[email],
180,9% NIC Asia Debenture 2081/82,NICAD8182,Active,Commercial Banks,Non-Convertible Debentures,[email],
181,11% NIC Asia Debenture 082/83,NICAD8283,Active,Commercial Banks,Non-Convertible Debentures,[email],
182,NIC Asia Balanced Fund,NICBF,Active,Mutual Fund,Mutual Funds,[email],www.nicasiacapital.com
183,10.25% NIC Asia Debenture 2083/84,NICD83/84,Active,Commercial Banks,Non-Convertible Debentures,[email],
184,NIC ASIA Rinpatra 2088,NICD88,Active,Commercial Banks,Non-Convertible Debentures,[email],
185,NIC Asia Flexi CAP Fund,NICFC,Active,Commercial Banks,Mutual Funds,[email],
186,NIC Asia Growth Fund,NICGF,Active,Commercial Banks,Mutual Funds,[email],
187,Nepal Insurance Co. Ltd.,NICL,Active,Non Life Insurance,Equity,[email],
188,NIC ASIA Laghubitta Bittiya Sanstha Limited,NICLBSL,Active,Microfinance,Equity,[email],www.nicasialaghubitta.com
189,NIC Asia Select Fund 30,NICSF,Active,Mutual Fund,Mutual Funds,[email],www.nicasiacapital.com
190,Nepal Infrastructure Bank Limited,NIFRA,Active,Investment,Equity,[email],https://www.nifrabank.com
191,NIFRA Uraj Rinpatra7%-2085/86,NIFRAUR85/86,Active,Investment,Non-Convertible Debentures,[email],https://www.nifrabank.com
192,Neco Insurance Limited,NIL,Active,Non Life Insurance,Equity,[email],http://www.necoinsurance.com.np
193,Nepal Investment Mega Bank Limited,NIMB,Active,Commercial Banks,Equity,[email],http://www.nibl.com.np
194,Nerude Laghubitta Bittiya Sanstha Limited,NLBBL,Active,Microfinance,Equity,[email],
195,NLG Insurance Company Ltd.,NLG,Active,Non Life Insurance,Equity,[email],
196,Nepal Life Insurance Co. Ltd.,NLIC,Active,Life Insurance,Equity,[email],
197,National Life Insurance Co. Ltd.,NLICL,Active,Life Insurance,Equity,[email],
198,Nepal Lube Oil Limited,NLO,Active,Manufacturing And Processing,Equity,[email],
199,NMB Bank Limited,NMB,Active,Commercial Banks,Equity,[email],http://www.nmb.com.np
200,NMB 50,NMB50,Active,Mutual Fund,Mutual Funds,[email],www.nmbcl.com.np
201,10 % NMB DEBENTURE 2085,NMBD2085,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nmb.com.np
202,NMB Debenture 8.50% - 2087/88,NMBD87/88,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nmb.com.np
203,NMB Debenture 10.75%-2089/90,NMBD89/90,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nmb.com.np
204,NMB Energy Bond 4% - 2092/93,NMBEB92/93,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nmb.com.np
205,NMB Hybrid Fund L-1,NMBHF1,Active,Commercial Banks,Mutual Funds,[email],http://www.nmb.com.np
206,NMB Microfinance Bittiya Sanstha Ltd.,NMBMF,Active,Microfinance,Equity,[email],http://www.cleanvillage.com.np
207,NMB Energy Bond 4% - 2093/94,NMBUR93/94,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nmb.com.np
208,Nepal Reinsurance Company Limited,NRIC,Active,Others,Equity,[email],www.nepalre.com.np
209,Nepal Republic Media Limited,NRM,Active,Others,Equity,[email],www.nepalrepublicmedia.com
210,NRN Infrastructure and Development Limited,NRN,Active,Investment,Equity,[email],www.nrinl.com
211,NMB Sulav Investment Fund - 2,NSIF2,Active,Mutual Fund,Mutual Funds,[email],www.nmbcl.com.np
212,Nepal Doorsanchar Company Limited,NTC,Active,Others,Equity,[email],www.ntc.net.np
213,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,NUBL,Active,Microfinance,Equity,[email],
214,Nyadi Hydropower Limited,NYADI,Active,Hydro Power,Equity,[email],www.nhl.com.np
215,Oriental Hotels Limited,OHL,Active,Hotels And Tourism,Equity,[email],
216,10.15% Prime Debenture 2084,PBD84,Active,Commercial Banks,Non-Convertible Debentures,[email],
217,8.75 % Prime Debenture 2085,PBD85,Active,Commercial Banks,Non-Convertible Debentures,[email],
218,10% Prime Debenture 2088,PBD88,Active,Commercial Banks,Non-Convertible Debentures,[email],
219,10% Prabhu Bank Debenture 2084,PBLD84,Active,Commercial Banks,Non-Convertible Debentures,[email],
220,10.25% Prabhu Bank Debenture 2086,PBLD86,Active,Commercial Banks,Non-Convertible Debentures,[email],
221,8.5% Prabhu Bank Debenture 2087,PBLD87,Active,Commercial Banks,Non-Convertible Debentures,[email],
222,Prime Commercial Bank Ltd.,PCBL,Active,Commercial Banks,Equity,[email],
223,Pokhara Finance Ltd.,PFL,Active,Finance,Equity,[email],
224,Peoples Hydropower Company Limited,PHCL,Active,Hydro Power,Equity,[email],https://peopleshydro.com.np/
225,Panchakanya Mai Hydropower Ltd,PMHPL,Active,Hydro Power,Equity,[email],
226,Panchthar Power Compant Limited,PPCL,Active,Hydro Power,Equity,[email],www.ppcl.com.np
227,People's Power Limited,PPL,Active,Hydro Power,Equity,[email],www.peoplespower.com.np
228,Prabhu Insurance Ltd.,PRIN,Active,Non Life Insurance,Equity,[email],http://www.prabhuinsurance.com
229,Progressive Finance Limited,PROFL,Active,Finance,Equity,[email],http://www.pfltd.com.np
230,Prabhu Smart Fund,PRSF,Active,Mutual Fund,Mutual Funds,[email],www.prabhucapital.com
231,Prabhu Bank Limited,PRVU,Active,Commercial Banks,Equity,[email],
232,Prabhu Select Fund,PSF,Active,Commercial Banks,Mutual Funds,[email],
233,Radhi Bidyut Company Ltd,RADHI,Active,Hydro Power,Equity,[email],
234,Rawa Energy Development Limited,RAWA,Active,Hydro Power,Equity,[email],www.rawaenergy.com.np
235,8.5% RBBL Debenture 2083,RBBD83,Active,Commercial Banks,Non-Convertible Debentures,[email],www.rbb.com.np
236,Rastriya Beema Company Limited,RBCL,Active,Non Life Insurance,Equity,[email],
237,River Falls Power Limited,RFPL,Active,Hydro Power,Equity,[email],www.riverfallshydro.com.np
238,Rapti Hydro And General Construction Limited,RHGCL,Active,Hydro Power,Equity,[email],www.raptihydro.com.np
239,RASUWAGADHI HYDROPOWER COMPANY LIMITED,RHPL,Active,Hydro Power,Equity,[email],www.rghpcl.com.np
240,Ridi Power Company Limited,RIDI,Active,Hydro Power,Equity,[email],
241,Reliance Finance Ltd.,RLFL,Active,Finance,Equity,[email],
242,RBB Mutual Fund 1,RMF1,Active,Mutual Fund,Mutual Funds,[email],www.rbbmbl.com.np
243,RBB Mutual Fund 2,RMF2,Active,Mutual Fund,Mutual Funds,[email],www.rbbmbl.com.np
244,RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC,Active,Microfinance,Equity,[email],www.rsdcmf.com
245,Ru Ru Jalbidhyut Pariyojana Limited,RURU,Active,Hydro Power,Equity,[email],www.ruruhydro.com
246,Sabaiko Laghubitta Bittiya Sanstha Limited,SABSL,Active,Microfinance,Equity,[email],www.sabaikolaghubitta.com
247,Shangrila Development Bank Ltd.,SADBL,Active,Development Banks,Equity,[email],
248,Sanima Equity Fund,SAEF,Active,Commercial Banks,Mutual Funds,[email],www.sanimabank.com
249,Sanima Growth Fund,SAGF,Active,Mutual Fund,Mutual Funds,[email],www.sanima.capital
250,Sahas Urja Limited,SAHAS,Active,Hydro Power,Equity,[email],www.sahasurja.com
251,Sagarmatha Lumbini Insurance Co. Limited,SALICO,Active,Non Life Insurance,Equity,[email],
252,Samaj Laghubittya Bittiya Sanstha Limited,SAMAJ,Active,Microfinance,Equity,[email],www.samajlaghubitta.org.np
253,10% Sanima Bank Limited Debenture,SAND2085,Active,Commercial Banks,Non-Convertible Debentures,[email],www.sanimabank.com
254,Sanima Bank Limited,SANIMA,Active,Commercial Banks,Equity,[email],www.sanimabank.com
255,Saptakoshi Development Bank Ltd,SAPDBL,Active,Development Banks,Equity,[email],www.skdbl.com.np
