SN,Name,Symbol,Status,Sector,Instrument,Email,Website
256,Sunrise Bluechip Fund,SBCF,Active,Commercial Banks,Mutual Funds,[email],
257,8.5% Sanima Debenture 2087,SBD87,Active,Commercial Banks,Non-Convertible Debentures,[email],www.sanimabank.com
258,10.25% Sanima Debenture 2089,SBD89,Active,Commercial Banks,Non-Convertible Debentures,[email],www.sanimabank.com
259,Nepal SBI Bank Limited,SBI,Active,Commercial Banks,Equity,[email],https://nsbl.statebank
260,10% Nepal SBI Bank Debenture 2086,SBIBD86,Active,Commercial Banks,Non-Convertible Debentures,[email],https://nsbl.statebank
261,10.25% Nepal SBI Bank Debenture 2083,SBID83,Active,Commercial Banks,Non-Convertible Debentures,[email],https://nsbl.statebank
262,Siddhartha Bank Limited,SBL,Active,Commercial Banks,Equity,[email],
263,10.50% SBL Debenture 2082,SBLD2082,Active,Commercial Banks,Non-Convertible Debentures,[email],
264,10.25% SBL Debenture 2083,SBLD83,Active,Commercial Banks,Non-Convertible Debentures,[email],
265,8.5% SBL Debenture 2084,SBLD84,Active,Commercial Banks,Non-Convertible Debentures,[email],
266,10.75% SBL Debenture 2089,SBLD89,Active,Commercial Banks,Non-Convertible Debentures,[email],
267,Standard Chartered Bank Limited,SCB,Active,Commercial Banks,Equity,[email],
268,10.30% Standard Chartered Bank Limited Debenture,SCBD,Active,Commercial Banks,Non-Convertible Debentures,[email],
269,Shangri-la Development Bank Debenture 2087,SDBD87,Active,Development Banks,Non-Convertible Debentures,[email],
270,Sadhana Laghubitta Bittiya Sanstha Limited,SDLBSL,Active,Microfinance,Equity,[email],www.sadhanlaghubitta.com.np
271,Siddhartha Equity Fund,SEF,Active,Commercial Banks,Mutual Funds,[email],
272,Samriddhi Finance Company Limited,SFCL,Active,Finance,Equity,[email],http://www.wmerchantbank.com
273,Sunrise Focused Equity Fund,SFEF,Active,Commercial Banks,Mutual Funds,[email],www.sunrisecapital.com.np
274,Sunrise First Mutual Fund,SFMF,Active,Commercial Banks,Mutual Funds,[email],
275,Swet-Ganga Hydropower & Construction Limited,SGHC,Active,Hydro Power,Equity,[email],www.swetgangahydropower.com
276,Sanima GIC Insurance Limited,SGIC,Active,Non Life Insurance,Equity,[email],www.sanimageneral.com
277,Singati Hydro Energy Limited,SHEL,Active,Hydro Power,Equity,[email],www.singatihydro.com
278,Shine Resunga Development Bank Ltd.,SHINE,Active,Development Banks,Equity,[email],https://srdb.com.np/
279,SHIVAM CEMENTS LTD,SHIVM,Active,Manufacturing And Processing,Equity,[email],www.shivamcement.com
280,Soaltee Hotel Limited,SHL,Active,Hotels And Tourism,Equity,[email],http://www.soalteehotel.com
281,Shrijanshil Laghubitta Bittiya Sanstha Limited,SHLB,Active,Microfinance,Equity,[email],www.shrijanshil.org
282,Sanima Mai Hydropower Ltd.,SHPC,Active,Hydro Power,Equity,[email],www.maihydro.com
283,Shikhar Insurance Co. Ltd.,SICL,Active,Non Life Insurance,Equity,[email],http://www.shikharinsurance.com
284,Shree Investment Finance Co. Ltd.,SIFC,Active,Finance,Equity,[email],http://www.shreefinance.com.np
285,Siddhartha Investment Growth Scheme - 2,SIGS2,Active,Commercial Banks,Mutual Funds,[email],
286,Siddhartha Investment Growth Scheme 3,SIGS3,Active,Commercial Banks,Mutual Funds,[email],
287,Sikles Hydropower Limited,SIKLES,Active,Hydro Power,Equity,[email],www.sikleshydro.com.np
288,Sindhu Bikash Bank Ltd,SINDU,Active,Development Banks,Equity,[email],
289,SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL,Active,Hydro Power,Equity,[email],www.sjcl.com.np
290,SuryaJyoti Life Insurance Company Limited,SJLIC,Active,Life Insurance,Equity,[email],
291,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,SKBBL,Active,Microfinance,Equity,[email],http://www.skbbl.com.np
292,Swarojgar Laghu Bitta Bikas Bank Ltd.,SLBBL,Active,Microfinance,Equity,[email],www.slbbl.com.np
293,Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL,Active,Microfinance,Equity,[email],www.samudayikbank.com.np
294,Sanima Large Cap Fund,SLCF,Active,Commercial Banks,Mutual Funds,[email],www.sanimabank.com
295,Samata Gharelu Laghubitta Bittiya Sanstha Limited,SMATA,Active,Microfinance,Equity,[email],www.samata.org.np
296,Support Microfinance Bittiya Sanstha Ltd.,SMB,Active,Microfinance,Equity,[email],https://supportmicrofinance.com.np/
297,Swabhimaan Laghubitta Bittiya Sanstha Limited,SMFBS,Active,Microfinance,Equity,[email],www.swabhimaanmicrofinance.com
298,Super Mai Hydropower Limited,SMH,Active,Hydro Power,Equity,[email],www.supermaihydro.com.np
299,Super Madi Hydropower Limited,SMHL,Active,Hydro Power,Equity,[email],www.supermadihydro.com.np
300,Sagarmatha Jalabidhyut Company Limited,SMJC,Active,Hydro Power,Equity,[email],https://sagarmathajbc.com.np
301,Samling Power Company Limited,SPC,Active,Hydro Power,Equity,[email],spcl.com.np
302,Synergy Power Development Ltd.,SPDL,Active,Hydro Power,Equity,[email],www.synergyhydro.com
303,Sayapatri Hydropower Limited,SPHL,Active,Hydro Power,Equity,[email],www.sayapatrihydropower.com
304,Siddhartha Premier Insurance Limited,SPIL,Active,Non Life Insurance,Equity,[email],
305,Shuvam Power Limited,SPL,Active,Hydro Power,Equity,[email],www.shuvamhydro.com.np
306,10.25% Sunrise Bank Debenture 2083,SRBLD83,Active,Commercial Banks,Non-Convertible Debentures,[email],
307,10% Sunrise Debenture 2080,SRD80,Active,Commercial Banks,Non-Convertible Debentures,[email],
308,Sanima Reliance Life Insurance Limited,SRLI,Active,Life Insurance,Equity,[email],www.sanimalife.com
309,Shiva Shree Hydropower Ltd,SSHL,Active,Hydro Power,Equity,[email],www.shivashreehdyro.com
310,Salt Trading Corporation,STC,Active,Tradings,Equity,[email],
311,Swabalamban Laghubitta Bittiya Sanstha Limited,SWBBL,Active,Microfinance,Equity,[email],www.swbbl.com.np
312,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,SWMF,Active,Microfinance,Equity,[email],
313,Sanima Middle Tamor Hydropower Limited,TAMOR,Active,Hydro Power,Equity,[email],https://middletamor.com/
314,Terhathum Power Company Limited,TPC,Active,Hydro Power,Equity,[email],www.terhathumpc.com
315,Taragaon Regency Hotel Limited,TRH,Active,Hotels And Tourism,Equity,[email],
316,Three Star Hydropower Limited,TSHL,Active,Hydro Power,Equity,[email],threestarhydro.com
317,United Ajod Insurance Limited,UAIL,Active,Non Life Insurance,Equity,[email],www.unitedinsurance.com.npwww.unitedinsurance.com.n
318,Upper Hewakhola Hydropower Company Limited,UHEWA,Active,Hydro Power,Equity,[email],upperhewahpc.com.np
319,Upakar Laghubitta Bittiya Sanstha Limited,ULBSL,Active,Microfinance,Equity,[email],www.ulbsl.com.np
320,United Modi Hydropower Ltd.,UMHL,Active,Hydro Power,Equity,[email],www.umh.com.np
321,United IDI Mardi RB Hydropower Limited.,UMRH,Active,Hydro Power,Equity,[email],www.idimardihydro.com.np
322,Union Hydropower Limited,UNHPL,Active,Hydro Power,Equity,[email],www.unionhydropower.com.np
323,Unilever Nepal Limited,UNL,Active,Manufacturing And Processing,Equity,[email],
324,Unique Nepal Laghubitta Bittiya Sanstha Limited,UNLB,Active,Microfinance,Equity,[email],https://uniquenepalmicrofinance.com.np
325,UNIVERSAL POWER COMPANY LTD,UPCL,Active,Hydro Power,Equity,[email],www.universalpowercompany.com.np
326,Upper Tamakoshi Hydropower Ltd,UPPER,Active,Hydro Power,Equity,[email],www.tamakhosihydro.org.np
327,Upper Solu Hydro Electric Company Limited,USHEC,Active,Hydro Power,Equity,[email],www.ushec.com.np
328,Upper Syange Hydropower Limited,USHL,Active,Hydro Power,Equity,[email],www.uppersyange.com
329,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,USLB,Active,Microfinance,Equity,[email],http://www.unnatimfi.com.np
330,Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS,Active,Microfinance,Equity,[email],
331,Wean Nepal Laghubitta Bittiya Sanstha Limited,WNLB,Active,Microfinance,Equity,[email],
1,Yak And Yeti Hotel Limited,YHL,Suspended,Hotels And Tourism,Equity,[email],
2,Sunrise Bank Limited,SRBL,Suspended,Commercial Banks,Equity,[email],
3,Shree Ram Sugar Mills Limited,SRS,Suspended,Manufacturing And Processing,Equity,[email],
4,Shree Bhrikuti Pulp And Paper Limited,SBPP,Suspended,Manufacturing And Processing,Equity,[email],
5,Samjhana Finance Co. Ltd.,SFC,Suspended,Finance,Equity,[email],
6,Raghupati Jute Mills Limited,RJM,Suspended,Manufacturing And Processing,Equity,[email],
7,Prabhu Life Insurance Limited,PLI,Suspended,Life Insurance,Equity,[email],www.prabhulife.com
8,Nepal Welfare Company Limited,NWC,Suspended,Tradings,Equity,[email],
9,Nepal Vanaspati Ghee Udhyog Limited,NVG,Suspended,Manufacturing And Processing,Equity,[email],
10,Nepal Tading Limited,NTL,Suspended,Tradings,Equity,[email],
11,Nepal Share Markets Ltd.,NSM,Suspended,Finance,Equity,[email],
12,Nepal Khadya Udhyog Limited,NKU,Suspended,Manufacturing And Processing,Equity,[email],
13,Nepal Film Development Company Limited,NFD,Suspended,Others,Equity,[email],
14,Nepal Bitumin And Barrel Udhyog Limited,NBBU,Suspended,Manufacturing And Processing,Equity,[email],
15,Laxmi Bank Limited,LBL,Suspended,Commercial Banks,Equity,[email],
16,Jyoti Sinning Mills Limited,JSM,Suspended,Manufacturing And Processing,Equity,[email],
17,Himalayan Finance Limited (Bittiya Sanstha),HFL,Suspended,Finance,Equity,[email],
18,Harisiddhi Brick And Tiles Limited,HBT,Suspended,Manufacturing And Processing,Equity,[email],
19,Gorakhkali Rubber Udhyog Limited,GRU,Suspended,Manufacturing And Processing,Equity,[email],
20,Fleur Himalayan Limited,FHL,Suspended,Manufacturing And Processing,Equity,[email],
21,Crystal Finance Ltd.,CFL,Suspended,Finance,Equity,[email],
22,Capital Merchant Bank & Finance Co. Ltd.,CMB,Suspended,Finance,Equity,[email],
23,Butwal Spinning Mills Limited,BSM,Suspended,Manufacturing And Processing,Equity,[email],
24,Birat Shoe Limited,BSL,Suspended,Manufacturing And Processing,Equity,[email],
25,Arun Vanaspati Udhyog Limited,AVU,Suspended,Manufacturing And Processing,Equity,[email],
1,Nepal Bangladesh Bank Limited,NBB,Delisted,Commercial Banks,Equity,[email],
2,Bank of Kathmandu Ltd.,BOKL,Delisted,Commercial Banks,Equity,[email],
3,Lumbini Bank Limited,LUBL,Delisted,Commercial Banks,Equity,[email],
4,Nepal Credit And Commercial Bank Limited,NCCB,Delisted,Commercial Banks,Equity,[email],http://www.nccbank.com.np
5,National Pro. And Eco. Dev. Centre,ESC,Delisted,Others,Equity,[email],
6,Nepal Byapar Bikash Company(Koshi) Limited,NBCK,Delisted,Tradings,Equity,[email],
7,NIDC Development Bank Ltd.,NIDC,Delisted,Development Banks,Equity,[email],http://www.nidc.org.np
8,Nepal Development Bank Limited,NDB,Delisted,Development Banks,Equity,[email],
9,Grand Bank Nepal Limited,GRAND,Delisted,Commercial Banks,Equity,[email],
10,Paschimanchal Bikash Bank Limited,PDBL,Delisted,Development Banks,Equity,[email],
11,Gandaki Bikas BankLimited,GDBL1,Delisted,Development Banks,Equity,[email],
12,Business Universal Development Bank Ltd.,BUDBL,Delisted,Development Banks,Equity,[email],http://www.budbank.com.np
13,Siddhartha Development Bank Ltd.,SDBL,Delisted,Development Banks,Equity,[email],
14,Bhrikuti Vikash Bank Limited,BBBL,Delisted,Development Banks,Equity,[email],
15,Bagheshwori Development Bank Limited,BBBLN,Delisted,Development Banks,Equity,[email],
16,Sahayogi Bikas Bank Limited,SBBLJ,Delisted,Development Banks,Equity,[email],http://www.sahayogibank.com.np
17,Gurkha Development Bank Limited,GDBNL,Delisted,Development Banks,Equity,[email],http://www.gdbl.com.np
18,Everest Insurance Co. Ltd.,EIC,Delisted,Non Life Insurance,Equity,[email],
19,Prudential Insurance Co. Ltd.,PICL,Delisted,Non Life Insurance,Equity,[email],http://www.pil.com
20,Lumbini General Insurance Co. Ltd.,LGIL,Delisted,Non Life Insurance,Equity,[email],
21,Morang Sugar Mills Limited,MSM,Delisted,Manufacturing And Processing,Equity,[email],
22,NIDC Capital Markets Ltd.,NCM,Delisted,Finance,Equity,[email],http://www.ncml.com.np
23,Biratnagar Jute Mills Limited,BJM,Delisted,Manufacturing And Processing,Equity,[email],
24,Narayani National Finance Limited,NNFC,Delisted,Finance,Equity,[email],http://www.nnfl.com.np
25,Kailash Bikas Bank Ltd.,KBBL,Delisted,Development Banks,Equity,[email],http://www.kailashbank.com
26,Peoples Finance Ltd.,PFCL,Delisted,Finance,Equity,[email],
27,Union Finance Co. Ltd.,UFCL,Delisted,Finance,Equity,[email],
28,Nepal Aawas Finance Limited,NABB,Delisted,Finance,Equity,[email],
29,Narayani Finance Ltd.,NFL,Delisted,Finance,Equity,[email],
30,Ace Development Bank Ltd.,ACEDBL,Delisted,Development Banks,Equity,[email],
31,Yeti Finance Ltd.,YFL,Delisted,Finance,Equity,[email],
32,Gorkha Finance Ltd.,GFLK,Delisted,Finance,Equity,[email],
33,Universal Finance Ltd.,UFLK,Delisted,Finance,Equity,[email],
34,Himgiri Textile Industries Limited,HTL,Delisted,Manufacturing And Processing,Equity,[email],
35,Nepal Housing & Merchant Finance Ltd.,NHMF,Delisted,Finance,Equity,[email],
36,Maha Laxmi Finance Ltd.,MFL,Delisted,Finance,Equity,[email],
37,Lalitpur Finance Ltd.,LFC,Delisted,Finance,Equity,[email],
38,Paschimanchal Finance Co. Ltd.,PFC,Delisted,Finance,Equity,[email],
39,Lumbini Finance Ltd.,LFLC,Delisted,Finance,Equity,[email],http://www.lumbinifinance.com.np
40,Siddharth Finance Ltd.,SFL,Delisted,Finance,Equity,[email],
41,Alpic Everest Finance Co. Ltd.,AEFL,Delisted,Finance,Equity,[email],
42,Nepal Bangladesh Finance & Leasing Co. Ltd.,NBFL,Delisted,Finance,Equity,[email],
43,United Finance Ltd.,UFL,Delisted,Finance,Equity,[email],http://www.ufl.com.np
44,International Leasing & Finance Co. Ltd.,ILFC,Delisted,Finance,Equity,[email],http://www.ilfco.com.np
45,Nepal Shree Lanka Merchant Banking & Finance Ltd,NSLMB,Delisted,Finance,Equity,[email],
46,Premier Finance Co. Ltd.,PFCLL,Delisted,Finance,Equity,[email],
47,Nava Durga Finance Co. Ltd.,NDFL,Delisted,Finance,Equity,[email],
48,Synergy Finance Ltd.,SYFL,Delisted,Finance,Equity,[email],
49,Standard Finance Ltd.,STFL,Delisted,Finance,Equity,[email],
50,Om Finance Ltd.,OFL,Delisted,Finance,Equity,[email],http://www.omfinance.com
51,CMB Finance Limited,CMBF,Delisted,Finance,Equity,[email],
52,Fewa Finance Co. Ltd.,FFCL,Delisted,Finance,Equity,[email],
53,Birgunj Finance Ltd.,BJFL,Delisted,Finance,Equity,[email],
54,Everest Finance Ltd.,EFL,Delisted,Finance,Equity,[email],
55,Prudential Finance Company Limited,PFIL,Delisted,Finance,Equity,[email],
56,Shrijana Finance (Bittaya Sanstha),SFFIL,Delisted,Finance,Equity,[email],
57,Apex Development Bank Ltd.,APEX,Delisted,Development Banks,Equity,[email],
58,IME Financial Institution,IMEFI,Delisted,Finance,Equity,[email],
59,Bhajuratna Finance & Saving Co. Ltd.,BFIL,Delisted,Finance,Equity,[email],
60,Patan Finance Limited,PFLBS,Delisted,Finance,Equity,[email],
61,Supreme Development Bank Ltd.,SUPRME,Delisted,Development Banks,Equity,[email],
62,Imperial Financial Inst. Ltd.,IFIL,Delisted,Finance,Equity,[email],
63,Society Development Bank Ltd.,SODBL,Delisted,Development Banks,Equity,[email],
64,Civil Merchant Bittiya Santha Ltd.,CMBSL,Delisted,Finance,Equity,[email],
65,Mahalaxmi BikasBank Limited,MLBL1,Delisted,Development Banks,Equity,[email],
66,Nepal Express Finance Ltd.,NEFL,Delisted,Finance,Equity,[email],http://www.nepalexfinance.com
67,Biratlaxmi Bikas Bank Limited,BLDBL,Delisted,Development Banks,Equity,[email],
68,Siddhartha Insurance Ltd.,SIL,Delisted,Non Life Insurance,Equity,[email],
69,Infrastructure Development Bank Ltd.,IDBL,Delisted,Development Banks,Equity,[email],
70,City Express Finance Co. Limited,CEFL,Delisted,Finance,Equity,[email],
71,Prabhu Bikas Bank Limited,PRBBL,Delisted,Development Banks,Equity,[email],
72,Deva Bikas Bank Limited,DBBL,Delisted,Development Banks,Equity,[email],
73,Lord Buddha Finance Limited,LBFIL,Delisted,Finance,Equity,[email],
74,Sagarmatha Finance Limited,SAFL,Delisted,Finance,Equity,[email],
75,Subhechha Bikas Bank Limited,SUBBL,Delisted,Development Banks,Equity,[email],
76,Kaski Finance Limited,KAFIL,Delisted,Finance,Equity,[email],http://www.kaskifinance.com.np
77,Clean Energy Development Bank Limited,CEDBL,Delisted,Development Banks,Equity,[email],http://www.cedbl.com
78,Triveni Bikas Bank Limited,TBBL,Delisted,Development Banks,Equity,[email],http://www.trivenibank.com.np
79,Purwanchal Grameen Bikash Bank Limited,PGBL,Delisted,Development Banks,Equity,[email],http://www.grameenbirat.com.np
80,Reliable Development Bank Limited,REDBL,Delisted,Development Banks,Equity,[email],http://www.reliablebank.com.np
81,Axis Development Bank Limited,AXIS,Delisted,Development Banks,Equity,[email],http://www.pashupatibank.com.np
82,Shikhar Finance Limited,SBSL,Delisted,Finance,Equity,[email],http://www.shikharfinance.com.np
83,Bank of Asia Nepal Limited,BOAN,Delisted,Commercial Banks,Equity,[email],
84,Api Finance Limited,AFL,Delisted,Finance,Equity,[email],
85,Madhyamanchal Gramin Development Bank Ltd.,MGBL,Delisted,Development Banks,Equity,[email],
86,Public Development Bank Limited,PDB,Delisted,Development Banks,Equity,[email],
87,Mahakali Bikas Bank Limited,MBBL,Delisted,Development Banks,Equity,[email],
88,Pathibhara Bikas Bank Limited,PBSL,Delisted,Development Banks,Equity,[email],
89,Resunga Bikas Bank Limited,RBSL,Delisted,Development Banks,Equity,[email],
90,Kasthamandap Development Bank Limited,KDBL,Delisted,Development Banks,Equity,[email],http://www.kdbl.com.np
91,Sewa Bikas Bank Limited,SEWA,Delisted,Development Banks,Equity,[email],
92,Nilgiri Bikas Bank Limited,NGBL,Delisted,Development Banks,Equity,[email],
93,Om Development Bank Ltd.,ODBL,Delisted,Development Banks,Equity,[email],http://www.ombank.com.np
94,Udhyam Bikas Bank Limited,UBBL,Delisted,Development Banks,Equity,[email],
95,Alpine Development Bank Limited,ALDBL,Delisted,Development Banks,Equity,[email],http://www.alpinedevbank.com.np
96,Suryadarshan Finance Company Limited,SDFL,Delisted,Finance,Equity,[email],http://www.sdfinance.com.np
97,Zenith Finance Limited,ZFL,Delisted,Finance,Equity,[email],
98,Swastik Merchant Finance Co. Ltd.,SMF,Delisted,Finance,Equity,[email],http://www.smfcl.com.np
99,Subha Laxmi Finance Co. Ltd.,SLFL,Delisted,Finance,Equity,[email],http://www.shubhalaxmifinance.com.np
100,Gaurishankar Development Bank Ltd.,GSDBL,Delisted,Development Banks,Equity,[email],
101,Unique Finance Ltd.,UFIL,Delisted,Finance,Equity,[email],
102,Professional Diyalo Bikas Bank Ltd.,PRDBL,Delisted,Development Banks,Equity,[email],http://www.diyalobank.com.np
103,Seti Finance Limited,SETI,Delisted,Finance,Equity,[email],
104,Kankai Bikas Bank Ltd.,KNBL,Delisted,Development Banks,Equity,[email],
105,Gandaki Bikas Bank Limited,GDBL,Delisted,Development Banks,Equity,[email],
106,Hathway Finance Company Limited,HATH,Delisted,Finance,Equity,[email],
107,Kabeli Bikas Bank Limited,KEBL,Delisted,Development Banks,Equity,[email],
108,Tinau Development Bank Limited,TNBL,Delisted,Development Banks,Equity,[email],
109,Araniko Development Bank Limited,ARDBL,Delisted,Development Banks,Equity,[email],
110,Valley Finance Limited,VFL,Delisted,Finance,Equity,[email],
111,Western Development Bank Limited,WDBL,Delisted,Development Banks,Equity,[email],http://www.wdbldang.com.np
112,Professional Bikas Bank Ltd.,PRBL,Delisted,Development Banks,Equity,[email],
113,Gurans Life Insurance Company Ltd.,GLICL,Delisted,Life Insurance,Equity,[email],
114,Country Development Bank Ltd.,CNDBL,Delisted,Development Banks,Equity,[email],http://www.cdbank.com.np
115,Purnima Bikas Bank Ltd.,PURBL,Delisted,Development Banks,Equity,[email],
116,Rara Bikas Bank Limited,RARA,Delisted,Development Banks,Equity,[email],
117,Hama Merchant & Finance Ltd.,HAMA,Delisted,Finance,Equity,[email],
118,Bhargav Bikash Bank Ltd.,BHBL,Delisted,Development Banks,Equity,[email],
119,Bagmati Development Bank Ltd.,BGDBL,Delisted,Development Banks,Equity,[email],
120,Janata Bank Nepal Ltd.,JBNL,Delisted,Commercial Banks,Equity,[email],http://www.janatabank.com.np
121,Summit Laghubitta Bittiya Sanstha Limited,SMFDB,Delisted,Microfinance,Equity,[email],
122,Tourism Development Bank Limited,TDBL,Delisted,Development Banks,Equity,[email],http://www.tdbl.com.np
123,Gulmi Bikas Bank Ltd.,GULMI,Delisted,Development Banks,Equity,[email],
124,Kanchan Development Bank Limited,KADBL,Delisted,Development Banks,Equity,[email],
125,Nepal Consumer Development Bank Ltd.,NCDBL,Delisted,Development Banks,Equity,[email],
126,Pacific Development Bank Limited,PADBL,Delisted,Development Banks,Equity,[email],
127,Metro Development Bank Limited,METRO,Delisted,Development Banks,Equity,[email],
128,Rising Development Bank Ltd.,RDBL,Delisted,Development Banks,Equity,[email],
129,Innovative Development Bank Ltd.,INDB,Delisted,Development Banks,Equity,[email],
130,Kakre Bihar Bikash Bank Ltd,KKBL,Delisted,Development Banks,Equity,[email],
131,Civil Bank Ltd,CBL,Delisted,Commercial Banks,Equity,[email],
132,Civic Development Bank Ltd,CIVIC,Delisted,Development Banks,Equity,[email],
133,Bright Development Bank Ltd,BRTBL,Delisted,Development Banks,Equity,[email],
134,International Development Bank Ltd,INDBL,Delisted,Development Banks,Equity,[email],
135,Khandbari Development Bank Ltd,KHDBL,Delisted,Development Banks,Equity,[email],
136,Commerz and Trust Bank Nepal Ltd.,CTBNL,Delisted,Commercial Banks,Equity,[email],http://www.ctbanknepal.com
137,Mega Bank Nepal Ltd.,MEGA,Delisted,Commercial Banks,Equity,[email],
138,Jhimruk Bikas Bank Ltd.,JHBL,Delisted,Development Banks,Equity,[email],
139,Mission Development Bank Ltd.,MIDBL,Delisted,Development Banks,Equity,[email],
140,Namaste Bittiya Sanstha Ltd.,NBSL,Delisted,Finance,Equity,[email],
141,Gaumukhee Bikas Bank Ltd.,GABL,Delisted,Development Banks,Equity,[email],
142,RMDC Laghubitta Bittiya Sanstha Ltd.,RMDC,Delisted,Microfinance,Equity,[email],http://www.rmdcnepalc.com
143,Hamro Bikas Bank Ltd.,HAMRO,Delisted,Development Banks,Equity,[email],http://www.hamrobank.com
144,Jebils Finance Ltd.,JEFL,Delisted,Finance,Equity,[email],http://www.jebil.com
145,Manaslu Bikas Bank Ltd.,MSBBL,Delisted,Development Banks,Equity,[email],
146,Naya Sarathi Laghubitta Bittiya Sanstha Limited,NSLB,Delisted,Microfinance,Equity,[email],
147,Matribhumi Development Bank Ltd.,MTBL,Delisted,Development Banks,Equity,[email],
148,Nepal Community Development Bank Ltd.,NCDB,Delisted,Development Banks,Equity,[email],http://www.ncdbank.com
149,Cosmos Development Bank Ltd.,CSDBL,Delisted,Development Banks,Equity,[email],
150,NagBeli LaghuBitta Bikas Bank Ltd.,NBBL,Delisted,Microfinance,Equity,[email],
151,Century Commercial Bank Ltd.,CCBL,Delisted,Commercial Banks,Equity,[email],
152,Mount Makalu Development Bank Ltd.,MMDBL,Delisted,Development Banks,Equity,[email],
153,Ekata Bikas Bank Ltd.,EKBL,Delisted,Development Banks,Equity,[email],http://www.ekatabank.com.np
154,Sahara Bikas Bank Ltd.,SHBL,Delisted,Development Banks,Equity,[email],
155,Kalinchowk Development Bank Ltd.,KCDBL,Delisted,Development Banks,Equity,[email],
156,Raptibheri Bikas Bank Ltd.,RBBBL,Delisted,Development Banks,Equity,[email],
157,Bhaktapur Finance Co. Ltd.,BFCL,Delisted,Finance,Equity,[email],
158,Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.,MSMBS,Delisted,Microfinance,Equity,[email],
159,Saptakoshi Development Bank Ltd.,SKDBL,Delisted,Development Banks,Equity,[email],http://www.skdbl.com.np
160,Sajha Bikas Bank Ltd.,SAJHA,Delisted,Development Banks,Equity,[email],http://www.sajhabank.com.np
161,Suryodaya Laghubitta Bittiya Sanstha Ltd.,SLBS,Delisted,Microfinance,Equity,[email],
162,Swadeshi Laghubitta Bittiya Sanstha Ltd.,SDESI,Delisted,Microfinance,Equity,[email],
163,Arambha Microfinance Bittiya Sanstha Ltd.,AMFI,Delisted,Microfinance,Equity,[email],http://www.aarambhamf.com.np
164,Rairang Hydropower Development Company Ltd.,RRHP,Delisted,Hydro Power,Equity,[email],http://www.ridihydro.com.np
165,Sparsha Laghubitta Bittiya Sanstha Limited,SPARS,Delisted,Microfinance,Equity,[email],www.sparshamicrofinance.com
166,Nepal Agro Laghubitta Bittiya Sanstha Limited,NAGRO,Delisted,Microfinance,Equity,[email],www.nepalagro.com.np
167,Adhikhola Laghubitta Bittiya Sanstha Limited,AKBSL,Delisted,Microfinance,Equity,[email],www.albs.com.np
168,Ghodighoda Laghubitta Bittiya Sanstha Ltd.,GGBSL,Delisted,Microfinance,Equity,[email],www.ghodighoda.com.np
169,Tinau Mission Development Bank Limited,TMDBL,Delisted,Development Banks,Equity,[email],www.tinaumissionbank.com
170,Ajod Insurance Limited,AIL,Delisted,Non Life Insurance,Equity,[email],www.ajodinsurance.com
171,Reliance Life Insurance Limited,RLI,Delisted,Life Insurance,Equity,[email],www.relifeinsurance.com
172,General Insurance Company Nepal Ltd,GIC,Delisted,Non Life Insurance,Equity,[email],www.gicnepal.com
173,Jyoti Life Insurance Company Limited,JLI,Delisted,Life Insurance,Equity,[email],www.jyotilife.com
174,Union Life Insurance Company Limited,ULI,Delisted,Life Insurance,Equity,[email],www.unionlife.com.np
175,Rastra Utthan Laghubitta Sanstha Limited,RULB,Delisted,Microfinance,Equity,[email],www.rulbsl.com.np
176,Adarsha Laghubitta Bittiya Sanstha Limited,ADLB,Delisted,Microfinance,Equity,[email],www.adarshamicrofinance.com
177,Khaptad Laghubitta Bittiya Sanstha Limited,KLBS,Delisted,Microfinance,Equity,[email],www.khaptadmfi.com.np
